athlete_id,event_date,event_type,description,impact_rating
ATH_001,2008-04-30,Family event,Family event event,1
ATH_001,2006-12-12,Location change,Moved to new city,1
ATH_001,2018-08-11,Injury recovery,Injury recovery event,3
ATH_001,2013-07-06,Career change,Started new job,7
ATH_001,2016-11-03,Training milestone,Reached 1000km,3
ATH_001,2011-12-11,Personal achievement,Personal achievement event,8
ATH_001,2023-11-07,Education,Education event,8
ATH_001,2016-10-15,Career change,Started new job,5
ATH_001,2023-09-05,Training milestone,Reached 500km,7
ATH_001,2011-04-21,Family event,Family event event,1
ATH_002,2025-03-23,Location change,Moved to new city,1
ATH_002,2025-09-13,Education,Education event,1
ATH_002,2025-07-11,Location change,Moved to new city,4
ATH_002,2024-12-23,Personal achievement,Personal achievement event,8
ATH_002,2025-02-24,Location change,Moved to new city,5
ATH_002,2025-01-09,Training milestone,Reached 100km,5
ATH_002,2025-02-27,Location change,Moved to new city,9
ATH_002,2025-04-02,Injury recovery,Injury recovery event,4
ATH_002,2025-05-23,Competition,Participated in triathlon,4
ATH_003,2010-09-16,Injury recovery,Injury recovery event,9
ATH_003,2020-08-07,Family event,Family event event,5
ATH_003,2007-12-27,Competition,Participated in championship,1
ATH_003,2021-03-17,Competition,Participated in triathlon,9
ATH_003,2009-12-31,Location change,Moved to new city,9
ATH_003,2019-09-06,Injury recovery,Injury recovery event,9
ATH_003,2009-07-13,Location change,Moved to new city,1
ATH_003,2011-08-06,Location change,Moved to new city,5
ATH_003,2025-04-15,Injury recovery,Injury recovery event,8
ATH_003,2013-07-19,Location change,Moved to new city,2
ATH_004,2019-10-27,Injury recovery,Injury recovery event,8
ATH_004,2018-05-18,Personal achievement,Personal achievement event,9
ATH_004,2018-06-11,Injury recovery,Injury recovery event,9
ATH_004,2024-09-22,Career change,Started new job,9
ATH_004,2022-10-28,Career change,Started new job,6
ATH_004,2013-08-22,Family event,Family event event,3
ATH_005,2019-07-15,Education,Education event,2
ATH_005,2024-05-10,Location change,Moved to new city,3
ATH_005,2021-10-28,Personal achievement,Personal achievement event,8
ATH_005,2018-12-30,Injury recovery,Injury recovery event,6
ATH_005,2025-07-15,Personal achievement,Personal achievement event,5
ATH_005,2022-10-26,Personal achievement,Personal achievement event,7
ATH_005,2018-11-30,Career change,Started new job,7
ATH_005,2019-08-26,Training milestone,Reached 500km,4
ATH_006,2016-08-05,Education,Education event,1
ATH_006,2022-04-03,Location change,Moved to new city,2
ATH_006,2023-02-11,Family event,Family event event,5
ATH_006,2019-05-28,Family event,Family event event,10
ATH_007,2024-12-13,Education,Education event,4
ATH_007,2025-11-19,Competition,Participated in championship,7
ATH_007,2025-08-02,Location change,Moved to new city,10
ATH_007,2025-01-06,Competition,Participated in triathlon,6
ATH_007,2025-08-18,Personal achievement,Personal achievement event,4
ATH_007,2025-09-25,Education,Education event,4
ATH_007,2025-07-30,Family event,Family event event,7
ATH_007,2025-06-16,Career change,Started new job,3
ATH_007,2025-10-09,Career change,Started new job,4
ATH_008,2025-10-11,Competition,Participated in championship,9
ATH_008,2025-11-21,Family event,Family event event,8
ATH_008,2025-08-01,Competition,Participated in local race,1
ATH_008,2025-09-01,Personal achievement,Personal achievement event,7
ATH_008,2025-10-11,Education,Education event,1
ATH_008,2024-12-22,Competition,Participated in championship,7
ATH_008,2025-08-27,Injury recovery,Injury recovery event,10
ATH_009,2024-06-06,Competition,Participated in championship,10
ATH_009,2023-01-28,Family event,Family event event,6
ATH_009,2017-02-25,Education,Education event,1
ATH_009,2008-01-19,Training milestone,Reached 1000km,8
ATH_009,2019-10-16,Injury recovery,Injury recovery event,5
ATH_009,2011-10-25,Education,Education event,9
ATH_009,2014-11-16,Competition,Participated in local race,8
ATH_009,2022-02-27,Location change,Moved to new city,7
ATH_009,2007-08-26,Injury recovery,Injury recovery event,3
ATH_009,2025-01-29,Personal achievement,Personal achievement event,5
ATH_009,2020-12-21,Family event,Family event event,4
ATH_010,2018-01-20,Competition,Participated in triathlon,10
ATH_010,2015-09-07,Training milestone,Reached personal best,10
ATH_010,2016-03-13,Training milestone,Reached personal best,7
ATH_010,2025-08-15,Education,Education event,9
ATH_010,2014-06-03,Training milestone,Reached 500km,5
ATH_010,2023-01-23,Career change,Started new job,6
ATH_010,2005-01-27,Injury recovery,Injury recovery event,1
ATH_010,2022-05-10,Injury recovery,Injury recovery event,8
ATH_010,2014-06-12,Family event,Family event event,9
ATH_010,2021-08-28,Career change,Started new job,3
ATH_011,2024-04-20,Location change,Moved to new city,10
ATH_011,2017-11-02,Family event,Family event event,1
ATH_011,2015-07-06,Personal achievement,Personal achievement event,3
ATH_011,2020-02-26,Education,Education event,2
ATH_011,2010-06-09,Training milestone,Reached personal best,6
ATH_011,2023-02-11,Location change,Moved to new city,3
ATH_011,2014-12-28,Education,Education event,5
ATH_011,2019-06-11,Personal achievement,Personal achievement event,1
ATH_011,2015-02-05,Career change,Started new job,6
ATH_011,2018-07-14,Career change,Started new job,2
ATH_012,2018-08-20,Personal achievement,Personal achievement event,3
ATH_012,2014-05-21,Injury recovery,Injury recovery event,2
ATH_012,2016-10-31,Training milestone,Reached personal best,7
ATH_012,2023-10-05,Education,Education event,9
ATH_012,2018-06-04,Personal achievement,Personal achievement event,9
ATH_012,2015-09-21,Location change,Moved to new city,2
ATH_012,2015-04-18,Personal achievement,Personal achievement event,7
ATH_012,2017-09-09,Location change,Moved to new city,2
ATH_012,2024-05-26,Education,Education event,8
ATH_012,2009-08-07,Competition,Participated in local race,3
ATH_012,2009-05-20,Education,Education event,8
ATH_012,2011-03-11,Location change,Moved to new city,7
ATH_013,2017-02-17,Injury recovery,Injury recovery event,5
ATH_013,2024-12-08,Injury recovery,Injury recovery event,7
ATH_013,2024-12-15,Location change,Moved to new city,4
ATH_013,2019-07-23,Training milestone,Reached 1000km,7
ATH_013,2017-10-11,Location change,Moved to new city,10
ATH_013,2021-12-29,Location change,Moved to new city,8
ATH_014,2019-09-12,Location change,Moved to new city,2
ATH_014,2022-01-21,Education,Education event,7
ATH_014,2024-11-13,Education,Education event,9
ATH_014,2014-06-18,Education,Education event,6
ATH_014,2023-08-14,Personal achievement,Personal achievement event,3
ATH_015,2025-10-27,Location change,Moved to new city,4
ATH_015,2025-04-28,Family event,Family event event,5
ATH_015,2025-05-14,Education,Education event,5
ATH_015,2025-02-23,Personal achievement,Personal achievement event,5
ATH_015,2025-02-27,Career change,Started new job,6
ATH_015,2025-02-14,Location change,Moved to new city,10
ATH_015,2024-12-24,Location change,Moved to new city,3
ATH_015,2025-09-23,Education,Education event,1
ATH_015,2025-11-09,Training milestone,Reached 500km,6
ATH_016,2017-01-17,Family event,Family event event,4
ATH_016,2023-05-26,Location change,Moved to new city,10
ATH_016,2014-09-14,Education,Education event,9
ATH_016,2022-08-29,Location change,Moved to new city,2
ATH_016,2019-12-04,Family event,Family event event,9
ATH_016,2022-08-02,Personal achievement,Personal achievement event,3
ATH_016,2022-12-29,Family event,Family event event,4
ATH_016,2021-09-15,Family event,Family event event,10
ATH_017,2008-12-26,Location change,Moved to new city,8
ATH_017,2022-06-30,Training milestone,Reached 500km,8
ATH_017,2008-04-01,Competition,Participated in local race,1
ATH_017,2006-10-16,Location change,Moved to new city,3
ATH_017,2007-05-19,Location change,Moved to new city,2
ATH_017,2012-04-01,Education,Education event,1
ATH_017,2015-06-15,Training milestone,Reached personal best,5
ATH_017,2013-07-29,Family event,Family event event,3
ATH_017,2024-06-02,Education,Education event,1
ATH_017,2022-12-19,Location change,Moved to new city,7
ATH_017,2004-12-01,Personal achievement,Personal achievement event,7
ATH_018,2020-12-30,Career change,Started new job,5
ATH_018,2020-07-28,Career change,Started new job,9
ATH_018,2024-04-06,Injury recovery,Injury recovery event,7
ATH_018,2023-01-28,Family event,Family event event,7
ATH_018,2021-03-31,Competition,Participated in marathon,1
ATH_019,2022-03-17,Education,Education event,9
ATH_019,2016-09-24,Training milestone,Reached 100km,10
ATH_019,2025-05-20,Injury recovery,Injury recovery event,6
ATH_019,2014-03-10,Location change,Moved to new city,3
ATH_020,2009-03-24,Competition,Participated in marathon,8
ATH_020,2013-02-17,Injury recovery,Injury recovery event,5
ATH_020,2011-09-23,Education,Education event,5
ATH_020,2012-09-17,Personal achievement,Personal achievement event,5
ATH_020,2011-03-28,Competition,Participated in marathon,6
ATH_020,2019-04-25,Family event,Family event event,8
ATH_020,2012-09-03,Personal achievement,Personal achievement event,4
ATH_020,2014-03-24,Personal achievement,Personal achievement event,7
ATH_020,2018-01-24,Competition,Participated in marathon,8
ATH_020,2024-08-31,Location change,Moved to new city,7
ATH_021,2020-11-11,Location change,Moved to new city,3
ATH_021,2023-11-25,Injury recovery,Injury recovery event,3
ATH_021,2016-10-15,Family event,Family event event,9
ATH_021,2024-11-25,Education,Education event,6
ATH_021,2015-06-29,Competition,Participated in championship,5
ATH_021,2019-02-03,Competition,Participated in local race,4
ATH_021,2022-03-12,Career change,Started new job,10
ATH_021,2023-08-17,Personal achievement,Personal achievement event,1
ATH_021,2018-02-02,Injury recovery,Injury recovery event,10
ATH_022,2016-12-12,Personal achievement,Personal achievement event,2
ATH_022,2014-01-15,Location change,Moved to new city,7
ATH_022,2016-10-03,Career change,Started new job,6
ATH_022,2008-08-21,Injury recovery,Injury recovery event,7
ATH_022,2012-12-16,Location change,Moved to new city,9
ATH_022,2019-02-18,Location change,Moved to new city,10
ATH_022,2010-03-01,Competition,Participated in marathon,3
ATH_022,2021-04-25,Career change,Started new job,9
ATH_023,2025-03-11,Personal achievement,Personal achievement event,5
ATH_023,2025-08-31,Family event,Family event event,7
ATH_023,2025-01-01,Family event,Family event event,1
ATH_023,2025-07-14,Injury recovery,Injury recovery event,9
ATH_023,2025-11-03,Personal achievement,Personal achievement event,10
ATH_023,2025-04-30,Personal achievement,Personal achievement event,3
ATH_023,2025-11-06,Education,Education event,6
ATH_023,2025-10-15,Competition,Participated in local race,6
ATH_023,2025-09-05,Injury recovery,Injury recovery event,2
ATH_023,2025-01-04,Education,Education event,8
ATH_024,2020-04-04,Competition,Participated in marathon,3
ATH_024,2023-06-27,Education,Education event,2
ATH_024,2025-07-25,Family event,Family event event,2
ATH_024,2022-07-07,Injury recovery,Injury recovery event,9
ATH_024,2008-10-03,Training milestone,Reached 100km,9
ATH_025,2022-07-24,Location change,Moved to new city,9
ATH_025,2019-09-23,Career change,Started new job,9
ATH_025,2015-09-27,Personal achievement,Personal achievement event,10
ATH_025,2017-05-31,Career change,Started new job,7
ATH_025,2019-06-04,Competition,Participated in marathon,10
ATH_025,2019-02-27,Education,Education event,8
ATH_025,2022-02-02,Personal achievement,Personal achievement event,9
ATH_025,2015-07-14,Location change,Moved to new city,9
ATH_025,2018-08-13,Competition,Participated in local race,3
ATH_026,2019-07-26,Career change,Started new job,5
ATH_026,2021-04-01,Career change,Started new job,7
ATH_026,2022-04-27,Family event,Family event event,9
ATH_026,2021-01-13,Personal achievement,Personal achievement event,7
ATH_026,2020-03-10,Career change,Started new job,4
ATH_026,2021-08-28,Training milestone,Reached personal best,5
ATH_026,2021-02-08,Family event,Family event event,5
ATH_026,2021-06-28,Competition,Participated in marathon,3
ATH_026,2025-06-03,Education,Education event,10
ATH_026,2021-02-09,Family event,Family event event,1
ATH_026,2019-10-09,Training milestone,Reached 100km,8
ATH_026,2021-01-06,Training milestone,Reached 500km,7
ATH_027,2007-07-17,Personal achievement,Personal achievement event,2
ATH_027,2008-10-25,Injury recovery,Injury recovery event,7
ATH_027,2012-09-21,Personal achievement,Personal achievement event,1
ATH_027,2017-05-12,Personal achievement,Personal achievement event,6
ATH_027,2013-10-15,Career change,Started new job,3
ATH_027,2021-05-24,Training milestone,Reached 1000km,10
ATH_027,2011-12-22,Education,Education event,1
ATH_027,2023-07-30,Training milestone,Reached 1000km,3
ATH_027,2014-09-07,Competition,Participated in championship,8
ATH_027,2011-11-07,Location change,Moved to new city,3
ATH_027,2010-10-13,Education,Education event,9
ATH_028,2018-04-02,Injury recovery,Injury recovery event,4
ATH_028,2016-08-05,Competition,Participated in triathlon,8
ATH_028,2017-02-27,Career change,Started new job,7
ATH_028,2023-07-30,Education,Education event,8
ATH_028,2025-09-26,Injury recovery,Injury recovery event,4
ATH_028,2019-03-12,Injury recovery,Injury recovery event,9
ATH_028,2023-08-02,Injury recovery,Injury recovery event,2
ATH_028,2016-07-12,Education,Education event,6
ATH_028,2025-10-14,Competition,Participated in local race,1
ATH_028,2025-02-04,Personal achievement,Personal achievement event,3
ATH_029,2013-12-03,Competition,Participated in triathlon,4
ATH_029,2023-11-08,Personal achievement,Personal achievement event,5
ATH_029,2016-06-15,Education,Education event,5
ATH_029,2016-11-24,Competition,Participated in triathlon,6
ATH_030,2022-11-02,Personal achievement,Personal achievement event,2
ATH_030,2020-08-13,Competition,Participated in championship,4
ATH_030,2018-09-17,Career change,Started new job,7
ATH_030,2019-04-06,Career change,Started new job,2
ATH_030,2021-07-24,Injury recovery,Injury recovery event,4
ATH_030,2023-10-11,Personal achievement,Personal achievement event,6
ATH_030,2019-12-01,Family event,Family event event,8
ATH_030,2023-09-15,Training milestone,Reached personal best,1
ATH_030,2022-01-02,Education,Education event,9
ATH_031,2012-11-30,Competition,Participated in marathon,1
ATH_031,2025-01-21,Personal achievement,Personal achievement event,2
ATH_031,2018-01-21,Career change,Started new job,5
ATH_031,2016-04-18,Education,Education event,8
ATH_031,2023-04-04,Location change,Moved to new city,2
ATH_031,2023-01-17,Location change,Moved to new city,5
ATH_032,2024-12-08,Personal achievement,Personal achievement event,9
ATH_032,2023-04-20,Education,Education event,7
ATH_032,2013-10-19,Career change,Started new job,7
ATH_032,2014-09-07,Education,Education event,4
ATH_032,2023-07-24,Career change,Started new job,10
ATH_032,2024-12-24,Education,Education event,1
ATH_032,2019-11-06,Injury recovery,Injury recovery event,7
ATH_032,2013-06-22,Career change,Started new job,5
ATH_032,2024-02-12,Competition,Participated in triathlon,5
ATH_032,2016-09-28,Education,Education event,9
ATH_032,2020-01-18,Family event,Family event event,3
ATH_032,2024-01-11,Injury recovery,Injury recovery event,2
ATH_033,2009-03-20,Family event,Family event event,8
ATH_033,2017-10-25,Location change,Moved to new city,5
ATH_033,2023-11-21,Training milestone,Reached personal best,9
ATH_033,2012-08-18,Career change,Started new job,2
ATH_033,2016-05-17,Injury recovery,Injury recovery event,5
ATH_033,2017-10-15,Education,Education event,1
ATH_033,2024-09-21,Education,Education event,4
ATH_034,2020-03-30,Personal achievement,Personal achievement event,2
ATH_034,2023-08-02,Family event,Family event event,6
ATH_034,2025-11-14,Personal achievement,Personal achievement event,3
ATH_034,2021-10-20,Injury recovery,Injury recovery event,10
ATH_034,2023-12-24,Education,Education event,1
ATH_034,2020-08-17,Education,Education event,4
ATH_034,2019-04-30,Location change,Moved to new city,8
ATH_034,2017-09-07,Personal achievement,Personal achievement event,2
ATH_035,2011-08-05,Career change,Started new job,4
ATH_035,2012-06-01,Family event,Family event event,10
ATH_035,2025-03-04,Training milestone,Reached 1000km,8
ATH_035,2012-12-14,Injury recovery,Injury recovery event,6
ATH_035,2017-07-21,Family event,Family event event,3
ATH_035,2022-05-25,Personal achievement,Personal achievement event,9
ATH_035,2016-09-23,Location change,Moved to new city,8
ATH_036,2025-10-20,Career change,Started new job,4
ATH_036,2025-09-13,Education,Education event,2
ATH_036,2025-08-15,Location change,Moved to new city,2
ATH_036,2025-03-27,Career change,Started new job,1
ATH_037,2010-06-11,Competition,Participated in championship,1
ATH_037,2022-11-23,Career change,Started new job,10
ATH_037,2016-12-05,Personal achievement,Personal achievement event,9
ATH_037,2017-11-05,Training milestone,Reached 1000km,7
ATH_037,2019-11-09,Career change,Started new job,7
ATH_037,2007-10-25,Personal achievement,Personal achievement event,5
ATH_038,2019-03-15,Career change,Started new job,7
ATH_038,2024-12-04,Personal achievement,Personal achievement event,1
ATH_038,2016-07-25,Training milestone,Reached 500km,1
ATH_038,2017-10-27,Competition,Participated in championship,10
ATH_038,2015-06-08,Injury recovery,Injury recovery event,4
ATH_038,2013-12-18,Family event,Family event event,6
ATH_038,2017-02-28,Competition,Participated in championship,4
ATH_038,2023-07-28,Injury recovery,Injury recovery event,7
ATH_038,2025-05-28,Training milestone,Reached 100km,4
ATH_038,2013-11-03,Education,Education event,9
ATH_038,2018-06-25,Injury recovery,Injury recovery event,6
ATH_038,2022-09-14,Education,Education event,9
ATH_039,2018-07-08,Career change,Started new job,4
ATH_039,2016-11-18,Competition,Participated in triathlon,8
ATH_039,2012-12-19,Training milestone,Reached personal best,10
ATH_039,2013-06-27,Personal achievement,Personal achievement event,4
ATH_039,2020-08-04,Competition,Participated in marathon,8
ATH_039,2019-11-24,Education,Education event,1
ATH_039,2014-07-19,Training milestone,Reached 1000km,5
ATH_039,2022-12-06,Injury recovery,Injury recovery event,7
ATH_039,2014-08-20,Education,Education event,9
ATH_040,2018-08-26,Training milestone,Reached personal best,1
ATH_040,2025-04-28,Family event,Family event event,2
ATH_040,2024-12-09,Career change,Started new job,6
ATH_040,2016-05-10,Education,Education event,1
ATH_040,2018-07-30,Personal achievement,Personal achievement event,6
ATH_040,2016-11-26,Career change,Started new job,5
ATH_040,2020-08-30,Injury recovery,Injury recovery event,4
ATH_040,2015-05-17,Training milestone,Reached 500km,1
ATH_040,2018-02-02,Personal achievement,Personal achievement event,2
ATH_040,2023-12-06,Personal achievement,Personal achievement event,8
ATH_040,2014-09-13,Family event,Family event event,7
ATH_041,2018-04-20,Education,Education event,7
ATH_041,2009-12-07,Competition,Participated in triathlon,8
ATH_041,2007-01-24,Career change,Started new job,6
ATH_041,2024-07-05,Competition,Participated in marathon,8
ATH_041,2018-03-09,Competition,Participated in triathlon,6
ATH_041,2021-10-17,Injury recovery,Injury recovery event,9
ATH_041,2016-04-09,Training milestone,Reached personal best,5
ATH_042,2024-01-24,Injury recovery,Injury recovery event,3
ATH_042,2020-06-03,Competition,Participated in triathlon,7
ATH_042,2022-02-13,Personal achievement,Personal achievement event,3
ATH_042,2023-10-29,Career change,Started new job,8
ATH_042,2025-11-03,Personal achievement,Personal achievement event,1
ATH_043,2017-08-15,Personal achievement,Personal achievement event,2
ATH_043,2016-10-06,Career change,Started new job,4
ATH_043,2020-05-27,Competition,Participated in local race,1
ATH_044,2025-10-18,Training milestone,Reached personal best,3
ATH_044,2025-10-26,Injury recovery,Injury recovery event,5
ATH_044,2024-03-04,Education,Education event,8
ATH_044,2023-06-17,Education,Education event,5
ATH_044,2023-10-19,Location change,Moved to new city,3
ATH_044,2023-08-21,Competition,Participated in marathon,2
ATH_045,2023-06-03,Career change,Started new job,2
ATH_045,2024-12-05,Location change,Moved to new city,3
ATH_045,2021-06-14,Injury recovery,Injury recovery event,3
ATH_045,2024-03-21,Training milestone,Reached 500km,6
ATH_045,2020-01-04,Education,Education event,1
ATH_045,2021-03-17,Location change,Moved to new city,10
ATH_045,2018-11-18,Training milestone,Reached 1000km,4
ATH_045,2022-05-04,Education,Education event,10
ATH_045,2024-02-05,Injury recovery,Injury recovery event,4
ATH_045,2022-01-07,Competition,Participated in championship,8
ATH_046,2016-08-24,Personal achievement,Personal achievement event,10
ATH_046,2017-08-09,Location change,Moved to new city,3
ATH_046,2022-11-02,Career change,Started new job,6
ATH_047,2009-09-02,Personal achievement,Personal achievement event,7
ATH_047,2016-06-07,Family event,Family event event,8
ATH_047,2012-09-28,Family event,Family event event,2
ATH_047,2009-11-03,Career change,Started new job,2
ATH_047,2005-01-31,Competition,Participated in triathlon,4
ATH_047,2012-09-15,Training milestone,Reached 100km,6
ATH_047,2011-02-22,Family event,Family event event,7
ATH_047,2009-05-30,Career change,Started new job,7
ATH_048,2014-09-22,Injury recovery,Injury recovery event,7
ATH_048,2021-06-28,Location change,Moved to new city,8
